3.690021485090255737e-02	1.741289533674716949e-02	-4.960418120026588440e-02	-4.340329673141241074e-03	-2.135344035923480988e-02	5.481157079339027405e-02	4.852360486984252930e-02	2.508368052076548338e-04	-1.123549509793519974e-02	5.947292223572731018e-02	-1.371315773576498032e-02	4.865819588303565979e-03	1.024697348475456238e-02	2.421115292236208916e-03	3.370973095297813416e-02	2.500192495062947273e-03	5.980457365512847900e-02	-7.874121889472007751e-03	-6.136990123195573688e-05	4.266366362571716309e-02	4.319517407566308975e-03	-3.099889494478702545e-02	5.392936524003744125e-03	6.405007839202880859e-02	7.076218724250793457e-02	2.747932635247707367e-02	1.773627474904060364e-02	-3.095846436917781830e-02	-5.203334987163543701e-02	5.357529036700725555e-03	1.988182030618190765e-02	7.071636617183685303e-02	-1.872991956770420074e-02	4.927496425807476044e-03	-5.403700843453407288e-02	5.137142166495323181e-02	4.109061323106288910e-03	2.572226338088512421e-02	-5.637111514806747437e-02	-1.912087015807628632e-02	1.227945368736982346e-02	-5.552817601710557938e-03	2.498823963105678558e-02	-4.538986366242170334e-03	-1.283470913767814636e-02	7.026577740907669067e-02	-3.877324238419532776e-02	-1.002888288348913193e-02	-4.159818217158317566e-02	-1.610729284584522247e-02	6.607568264007568359e-02	1.932586356997489929e-02	-5.203265324234962463e-02	7.118593156337738037e-02	-6.543182581663131714e-02	7.166408002376556396e-02	-2.202875539660453796e-02	-1.439413893967866898e-02	2.149798162281513214e-02	6.789936870336532593e-02	2.116032131016254425e-02	9.970224928110837936e-04	-1.555424183607101440e-02	-9.231645381078124046e-04
3.444894030690193176e-02	-5.265999957919120789e-02	4.271650221198797226e-03	-1.697452552616596222e-02	4.542065784335136414e-02	-1.409631781280040741e-02	3.270776476711034775e-03	2.907731756567955017e-02	-3.043022938072681427e-02	-1.048411149531602859e-02	-2.698254399001598358e-02	2.745724096894264221e-02	1.616561040282249451e-02	-3.006779402494430542e-02	-2.136164717376232147e-02	3.528901934623718262e-02	3.722908347845077515e-02	2.656815387308597565e-02	3.160148486495018005e-02	-1.968001760542392731e-02	-2.424114570021629333e-02	4.336440935730934143e-03	-3.931163251399993896e-02	5.261261388659477234e-02	-1.838858798146247864e-02	7.904958911240100861e-03	3.139693289995193481e-02	2.842032350599765778e-03	2.834314852952957153e-02	-3.569783642888069153e-02	1.400311291217803955e-02	5.896728485822677612e-02	-5.393544211983680725e-03	-1.735780760645866394e-02	-4.593778774142265320e-02	-3.919411450624465942e-03	3.124899603426456451e-02	3.476940467953681946e-02	-1.770474016666412354e-02	2.873107232153415680e-02	-2.859822101891040802e-02	3.671273589134216309e-02	8.445481769740581512e-03	1.610274426639080048e-02	6.097186822444200516e-03	2.927442267537117004e-02	2.635300531983375549e-02	-1.418481301516294479e-02	2.619617804884910583e-02	-5.526481196284294128e-02	-8.476585149765014648e-03	-3.677710890769958496e-02	-1.868373155593872070e-02	5.961785838007926941e-02	-5.203532427549362183e-02	3.257103264331817627e-02	3.304384648799896240e-02	-3.008710592985153198e-02	1.095850020647048950e-02	-1.065168436616659164e-02	-2.451817877590656281e-02	6.829320453107357025e-03	1.206388324499130249e-02	-1.909892261028289795e-02
3.275171667337417603e-02	-7.900961674749851227e-03	9.869999252259731293e-03	4.934750497341156006e-03	6.841081194579601288e-04	4.462363570928573608e-02	2.365244366228580475e-02	2.568057924509048462e-02	-2.492957515642046928e-03	-4.251781851053237915e-02	-7.277876138687133789e-03	3.854170069098472595e-02	-3.810913488268852234e-02	-4.998210445046424866e-02	4.100456088781356812e-02	-6.492941174656152725e-03	2.283865213394165039e-02	8.284776471555233002e-03	2.353551797568798065e-02	-1.689205062575638294e-03	2.558804117143154144e-02	2.404045127332210541e-02	2.949437312781810760e-02	4.174812883138656616e-02	-9.464927134104073048e-04	-7.533306628465652466e-02	1.037035603076219559e-02	4.508891701698303223e-02	6.173928733915090561e-03	-2.464376389980316162e-02	-1.979676447808742523e-02	5.540905520319938660e-02	-3.401475027203559875e-02	2.532406151294708252e-02	1.895223557949066162e-02	9.531388059258460999e-03	5.722232162952423096e-03	-6.318345200270414352e-03	-1.116164308041334152e-02	9.934611618518829346e-03	5.617423448711633682e-03	4.901554435491561890e-02	-2.519161440432071686e-02	-3.775811195373535156e-02	-2.697354368865489960e-02	2.378512360155582428e-02	5.700029432773590088e-03	-5.070334882475435734e-04	-6.763617973774671555e-03	-4.601646959781646729e-02	5.659012123942375183e-02	-1.153883431106805801e-02	-6.187713239341974258e-03	-1.989646442234516144e-02	3.657048940658569336e-02	3.335508331656455994e-02	-3.476156294345855713e-02	3.284751251339912415e-02	-1.054027024656534195e-02	1.382348313927650452e-02	1.680967770516872406e-02	-2.946729026734828949e-02	3.443497046828269958e-02	-1.036034058779478073e-02
-3.978658467531204224e-02	1.189604494720697403e-02	-2.917377278208732605e-02	1.962224580347537994e-02	-9.413611143827438354e-03	-2.399170026183128357e-02	-2.464458160102367401e-02	1.963873952627182007e-02	2.027727290987968445e-02	-3.373298794031143188e-02	1.723480038344860077e-02	-4.301664978265762329e-02	4.876216873526573181e-02	2.708587236702442169e-02	3.616325557231903076e-02	3.634705767035484314e-02	-4.332499578595161438e-02	-1.483195275068283081e-02	3.211476653814315796e-02	-4.938893020153045654e-02	-7.827484980225563049e-03	-1.387760136276483536e-02	-2.854570746421813965e-02	4.382548481225967407e-02	3.916972316801548004e-03	-1.729060895740985870e-02	3.018854185938835144e-02	1.027789898216724396e-02	-3.039411082863807678e-02	-2.647014148533344269e-02	2.734719589352607727e-02	3.676105290651321411e-02	-3.255625069141387939e-02	2.977989427745342255e-02	5.860589444637298584e-03	-5.101923365145921707e-03	-1.382949645631015301e-03	-6.523825693875551224e-03	1.350158546119928360e-02	1.377456123009324074e-03	3.754818066954612732e-02	1.239982806146144867e-02	-2.405905909836292267e-02	-2.513193711638450623e-02	2.128731831908226013e-02	3.452372923493385315e-02	8.718414232134819031e-03	1.505826413631439209e-02	-3.692456707358360291e-02	3.543379530310630798e-02	-2.537843957543373108e-02	-2.186559326946735382e-02	-8.274935185909271240e-03	-8.781859651207923889e-03	-3.795956075191497803e-02	1.435362920165061951e-02	-2.229536138474941254e-02	-1.425814162939786911e-02	-4.146507382392883301e-02	3.976689279079437256e-02	3.089338913559913635e-02	-3.942649811506271362e-02	5.048633087426424026e-03	-1.631637662649154663e-02
6.746322661638259888e-02	6.246751639991998672e-03	-6.688959151506423950e-02	-1.777117699384689331e-02	6.217222288250923157e-02	-3.230043454095721245e-03	5.047363042831420898e-02	9.109663777053356171e-03	-3.343785554170608521e-02	1.466916687786579132e-02	3.834087401628494263e-02	3.624776750802993774e-02	5.167310126125812531e-03	-3.346648812294006348e-02	9.061775170266628265e-03	5.183019861578941345e-02	7.104897499084472656e-02	6.451711058616638184e-02	1.233235374093055725e-02	-2.607899531722068787e-02	-1.258619129657745361e-02	-3.786948043853044510e-03	-3.054707311093807220e-02	5.219209939241409302e-02	5.006951093673706055e-02	1.762951165437698364e-02	2.785982098430395126e-03	-2.466530352830886841e-02	-2.725174464285373688e-02	6.689958274364471436e-02	4.704464226961135864e-02	2.189092151820659637e-02	-1.879843883216381073e-02	1.067539863288402557e-02	-7.259677350521087646e-02	6.972087919712066650e-02	4.406415857374668121e-03	2.393506281077861786e-02	-3.011507354676723480e-02	3.135530650615692139e-02	-6.650297343730926514e-02	3.124543279409408569e-02	-5.840910226106643677e-02	1.567916013300418854e-02	-2.160212025046348572e-02	2.485407330095767975e-02	-3.303457796573638916e-02	-4.223619401454925537e-02	-4.383857175707817078e-02	-2.039133012294769287e-02	6.206429004669189453e-02	8.090334013104438782e-03	-3.355585411190986633e-02	9.372487664222717285e-03	-6.681931670755147934e-03	4.803549125790596008e-02	-7.304321974515914917e-02	-4.292528331279754639e-02	-2.741880528628826141e-02	4.758802801370620728e-02	-2.614446450024843216e-03	3.917078953236341476e-03	1.779721863567829132e-02	5.976824089884757996e-02
-4.328956082463264465e-02	1.379117928445339203e-02	5.341614037752151489e-02	6.030325312167406082e-03	-8.397811092436313629e-03	3.103564120829105377e-02	3.495113924145698547e-02	2.092749997973442078e-02	-6.337190978229045868e-03	-2.714243903756141663e-02	-4.392189532518386841e-02	-3.243712335824966431e-02	-3.339813277125358582e-02	-1.941753737628459930e-02	-4.479046538472175598e-02	4.496867209672927856e-02	-3.266215790063142776e-03	4.771318659186363220e-02	1.350421831011772156e-02	3.858480602502822876e-02	-5.111263692378997803e-02	-4.550234973430633545e-02	-1.516352873295545578e-02	8.482843637466430664e-03	3.175581991672515869e-02	-3.976998105645179749e-02	2.828435599803924561e-02	2.707420662045478821e-02	2.144354768097400665e-02	1.549184322357177734e-02	-2.282197028398513794e-02	-3.766784444451332092e-02	-2.181903086602687836e-02	4.179522395133972168e-02	-2.122532390058040619e-02	2.356058545410633087e-02	-2.691822871565818787e-02	-4.027098789811134338e-02	3.433969989418983459e-02	-4.076093900948762894e-03	3.077713213860988617e-02	-4.299454018473625183e-02	-1.640808954834938049e-02	-1.787917688488960266e-02	-1.355094928294420242e-02	1.601082459092140198e-02	-1.681234873831272125e-02	-1.456706319004297256e-02	3.915794566273689270e-02	1.549162715673446655e-02	3.940818086266517639e-02	-2.304440177977085114e-02	4.090449959039688110e-02	-8.280038833618164062e-03	3.794144093990325928e-02	2.064541913568973541e-02	2.285710349678993225e-02	-3.431035205721855164e-02	5.894745886325836182e-02	-1.031734049320220947e-02	4.102820530533790588e-02	3.860137984156608582e-02	-1.310193445533514023e-02	-4.720784351229667664e-02
-6.311725825071334839e-03	2.199544198811054230e-02	-2.072594128549098969e-02	-2.281554043292999268e-02	-1.844334974884986877e-02	-6.229385267943143845e-03	3.963150084018707275e-02	-6.454330682754516602e-02	-2.235400676727294922e-02	1.604831591248512268e-02	-3.593937726691365242e-03	2.571759745478630066e-02	-2.420604228973388672e-02	-3.205313906073570251e-02	-7.782647386193275452e-03	4.200191423296928406e-02	2.969102561473846436e-02	6.560190021991729736e-02	-2.546859346330165863e-02	6.553898099809885025e-03	1.421795040369033813e-02	3.949154168367385864e-02	-5.483026057481765747e-02	-1.035478152334690094e-02	6.493346393108367920e-02	5.312859266996383667e-02	4.086083546280860901e-02	-4.376047477126121521e-02	-4.830006510019302368e-02	6.589666474610567093e-03	6.036823987960815430e-02	1.964762061834335327e-02	-5.211763549596071243e-03	3.296656906604766846e-02	-6.562204658985137939e-02	3.510013595223426819e-02	-8.614790276624262333e-04	-5.234798789024353027e-02	-6.599127501249313354e-02	-4.134707618504762650e-03	-1.860141381621360779e-02	5.084894597530364990e-02	2.861687727272510529e-02	-2.233739383518695831e-02	-1.825526589527726173e-03	3.773121535778045654e-02	-5.304662510752677917e-02	2.735729888081550598e-02	-2.357235364615917206e-02	-2.890190109610557556e-02	3.462689742445945740e-02	2.164061740040779114e-02	1.282324921339750290e-02	-2.627443335950374603e-02	-6.321243941783905029e-02	5.296736955642700195e-02	-4.018978681415319443e-03	-5.692857503890991211e-02	8.606406860053539276e-03	6.507272832095623016e-03	2.011141367256641388e-02	4.423331469297409058e-02	-5.365762859582901001e-02	4.910221323370933533e-02
4.695072397589683533e-02	5.711797624826431274e-03	-3.622787073254585266e-02	9.217400103807449341e-03	2.324517257511615753e-02	-3.956398367881774902e-02	2.507925406098365784e-02	3.980877622961997986e-02	3.356644883751869202e-02	-3.525655344128608704e-02	-7.364409975707530975e-04	4.708945751190185547e-03	-2.290573902428150177e-02	-5.007692961953580379e-04	-1.034928858280181885e-02	4.419976472854614258e-02	-2.420145086944103241e-03	-4.198925197124481201e-02	5.315521731972694397e-02	1.450172439217567444e-02	-4.607067629694938660e-02	3.821891173720359802e-02	-4.191938415169715881e-02	4.589067026972770691e-02	-2.242395468056201935e-02	-8.738932199776172638e-03	5.496097262948751450e-03	-4.593838378787040710e-02	4.496182780712842941e-03	-2.650696225464344025e-02	6.055416539311408997e-03	4.020998626947402954e-02	2.445109188556671143e-02	-2.507143095135688782e-02	2.341854758560657501e-02	-2.980803884565830231e-02	-1.617974136024713516e-03	-3.062705136835575104e-02	2.406997233629226685e-02	-7.387592340819537640e-04	-2.724859118461608887e-02	3.538723289966583252e-02	3.671160340309143066e-02	-1.179479714483022690e-02	8.033062331378459930e-03	3.871964663267135620e-02	-5.211496725678443909e-03	-7.194453384727239609e-03	-3.280800580978393555e-02	-5.361537635326385498e-02	9.642736054956912994e-03	-4.294044896960258484e-02	-3.369534760713577271e-02	4.346454050391912460e-03	-3.942714631557464600e-02	4.867905378341674805e-02	-2.675430849194526672e-02	1.696017943322658539e-02	-4.160214960575103760e-02	-3.443428874015808105e-02	-3.821264579892158508e-02	3.473291173577308655e-02	3.245075047016143799e-02	1.860259100794792175e-02
4.038596898317337036e-02	-4.027416929602622986e-02	2.450365386903285980e-02	-6.189011503010988235e-03	2.055633254349231720e-02	5.216156318783760071e-02	3.832924365997314453e-02	4.070295486599206924e-03	-2.911936491727828979e-02	-1.937616989016532898e-02	-9.014867246150970459e-03	4.196932539343833923e-02	-3.364546690136194229e-03	-3.392355516552925110e-02	-2.795784361660480499e-02	-1.768800243735313416e-02	4.547906666994094849e-02	-3.029707586392760277e-03	-2.652185223996639252e-02	-1.598076196387410164e-03	-3.082767128944396973e-02	2.491332404315471649e-02	2.882106602191925049e-02	2.591413259506225586e-02	-6.007416639477014542e-03	-7.746759220026433468e-04	1.135907508432865143e-02	-3.259519860148429871e-02	2.679667808115482330e-02	3.575219213962554932e-02	3.570174798369407654e-02	4.960196092724800110e-02	-4.536031279712915421e-03	2.770609594881534576e-02	-1.553018949925899506e-02	-1.060667261481285095e-02	4.930352419614791870e-02	-4.173561930656433105e-02	-3.867465257644653320e-02	3.048667917028069496e-03	7.731840014457702637e-03	1.127556432038545609e-02	-4.050187766551971436e-02	1.993914321064949036e-02	-9.111464023590087891e-03	6.806408986449241638e-03	-3.158368170261383057e-02	-6.633659452199935913e-02	-2.735254168510437012e-02	3.603662177920341492e-02	2.760589122772216797e-02	-4.602630808949470520e-02	-2.262571081519126892e-02	-3.836609795689582825e-02	-5.691261962056159973e-03	3.967138007283210754e-02	1.502348203212022781e-02	-4.699079319834709167e-02	-1.137289498001337051e-02	1.768776774406433105e-02	5.548943951725959778e-02	4.657761380076408386e-02	-3.445952758193016052e-02	-3.872591257095336914e-02
-4.724577069282531738e-02	-7.197341416031122208e-03	2.067641727626323700e-02	-1.122415997087955475e-02	-1.777027547359466553e-02	-3.049696609377861023e-02	2.245031530037522316e-03	2.598060667514801025e-02	-3.253922238945960999e-02	-1.400555856525897980e-02	-3.010978922247886658e-02	-3.157135471701622009e-02	5.017567425966262817e-02	7.393713109195232391e-03	-4.133488237857818604e-02	-6.325051654130220413e-03	7.559600751847028732e-03	1.416617073118686676e-02	-1.674877293407917023e-02	2.016769349575042725e-02	1.932470127940177917e-03	-3.600884974002838135e-02	6.941705476492643356e-03	-1.834990642964839935e-02	-2.797642350196838379e-02	4.744089394807815552e-02	1.350727863609790802e-02	3.716615587472915649e-02	5.137810856103897095e-02	1.578248664736747742e-02	-1.630636490881443024e-02	-4.844854399561882019e-02	-3.154355287551879883e-02	-5.203763023018836975e-02	-1.786825992166996002e-02	-2.262818627059459686e-02	-1.334832981228828430e-02	2.721814624965190887e-02	1.591392606496810913e-02	-1.577833108603954315e-02	-1.004131603986024857e-02	-5.651092901825904846e-02	2.289542928338050842e-02	2.832978218793869019e-02	4.656127840280532837e-02	6.401922088116407394e-03	4.453103989362716675e-02	1.921364665031433105e-02	3.883248940110206604e-02	1.225600298494100571e-02	-7.601791061460971832e-03	-6.114982534199953079e-03	3.969327732920646667e-02	-3.683566302061080933e-02	3.145448863506317139e-02	-2.238627336919307709e-02	-3.029255568981170654e-02	4.845220595598220825e-02	-4.803588986396789551e-02	2.067535556852817535e-02	-6.077556312084197998e-02	1.902696304023265839e-02	-1.757852174341678619e-02	-2.548887208104133606e-02
-5.377201363444328308e-03	-6.250311154872179031e-03	-1.470595598220825195e-02	-1.226182468235492706e-02	-3.498477861285209656e-02	1.780978217720985413e-02	3.717673709616065025e-03	6.443426012992858887e-02	4.951791837811470032e-03	-1.964500918984413147e-02	-6.640337407588958740e-02	-1.603436097502708435e-02	2.855553664267063141e-02	4.661228135228157043e-02	-2.277542836964130402e-03	-3.643076866865158081e-02	-5.335599184036254883e-02	-7.009974867105484009e-02	1.537105627357959747e-02	-3.288121148943901062e-02	-7.815882563591003418e-02	-2.018544264137744904e-02	-1.311786007136106491e-02	-1.222621742635965347e-02	-6.277716159820556641e-02	-1.159685314632952213e-03	-1.702288724482059479e-02	5.520757660269737244e-02	3.157248022034764290e-03	-4.309832304716110229e-02	-6.031166762113571167e-02	-9.101448580622673035e-03	-4.590298980474472046e-03	1.518837176263332367e-02	7.449086755514144897e-02	-4.909243062138557434e-02	-6.911989301443099976e-02	2.416177839040756226e-02	5.789991095662117004e-02	1.199111249297857285e-02	-3.260893002152442932e-02	-2.038461156189441681e-02	-1.192908640950918198e-02	-2.967049833387136459e-03	3.172153607010841370e-03	2.311232127249240875e-02	5.560287088155746460e-02	-1.662081666290760040e-02	6.112327799201011658e-02	3.329316526651382446e-02	1.348294131457805634e-02	9.831413626670837402e-04	-1.515664905309677124e-02	-1.782139949500560760e-02	6.099516153335571289e-02	-4.854661971330642700e-02	-2.212523482739925385e-02	1.764986291527748108e-02	-3.608409687876701355e-02	-7.834603637456893921e-02	-3.102559410035610199e-02	-5.663264170289039612e-02	-2.209765464067459106e-02	-1.097448728978633881e-02
-3.600529953837394714e-02	-3.359673172235488892e-02	3.732762113213539124e-02	-1.586885191500186920e-02	-3.072772175073623657e-02	-4.415190778672695160e-03	3.774926066398620605e-02	7.345365360379219055e-03	4.952395102009177208e-04	-1.733416132628917694e-02	6.976741831749677658e-03	-2.627856656908988953e-02	1.954870298504829407e-02	4.490144178271293640e-02	5.261510983109474182e-02	-1.321326475590467453e-02	1.558055076748132706e-02	5.290947738103568554e-04	3.133547306060791016e-02	-1.511469855904579163e-02	-3.116581216454505920e-02	-1.492595858871936798e-02	2.427095547318458557e-02	-3.957914188504219055e-02	5.036194249987602234e-02	9.428089484572410583e-03	4.460973292589187622e-02	2.006787247955799103e-02	1.032048650085926056e-02	-3.602519258856773376e-02	-1.756933331489562988e-02	-3.372535109519958496e-02	3.968555480241775513e-02	2.077790535986423492e-02	3.974913060665130615e-02	5.041738599538803101e-02	3.169951215386390686e-02	5.774671211838722229e-03	4.394140094518661499e-02	7.213754579424858093e-03	2.727392129600048065e-02	6.582012400031089783e-03	-2.062341198325157166e-03	3.830299153923988342e-02	-3.952925279736518860e-02	3.254833072423934937e-02	-4.339985921978950500e-02	-1.463832054287195206e-02	3.019268997013568878e-02	1.956775225698947906e-02	-3.311863914132118225e-02	-4.532997496426105499e-03	4.049585387110710144e-02	3.662794828414916992e-02	1.830649189651012421e-02	4.430535808205604553e-02	1.931171491742134094e-02	3.843473643064498901e-02	3.775390563532710075e-03	-1.596348127350211143e-03	9.066668339073657990e-03	1.834211498498916626e-02	1.522452011704444885e-02	3.826107084751129150e-02
-2.202652581036090851e-02	5.043714493513107300e-02	2.161518484354019165e-02	6.087232008576393127e-02	-9.319121018052101135e-03	1.484473468735814095e-03	3.062277846038341522e-02	-3.593622706830501556e-03	-6.573118153028190136e-04	-4.551678150892257690e-02	3.129854798316955566e-02	6.433207076042890549e-03	1.316188648343086243e-02	-3.645109757781028748e-02	3.912534564733505249e-02	1.871174667030572891e-03	3.292793035507202148e-02	-2.419155836105346680e-02	-1.222317572683095932e-02	2.764179743826389313e-02	-3.848978504538536072e-02	9.672729298472404480e-03	-3.429139265790581703e-03	-3.648776188492774963e-02	3.210766240954399109e-03	5.212592333555221558e-02	1.396497525274753571e-02	3.455064445734024048e-02	5.056749284267425537e-02	-6.189139559864997864e-02	-4.591178521513938904e-02	2.804302843287587166e-03	1.697751134634017944e-02	1.313003338873386383e-02	3.204934298992156982e-02	1.607784815132617950e-02	-1.168078742921352386e-02	-2.462397096678614616e-03	2.101639099419116974e-02	-4.070442542433738708e-02	2.046526595950126648e-02	-5.504696816205978394e-02	3.647929057478904724e-02	-3.765728697180747986e-02	-1.629214361310005188e-02	8.470038883388042450e-03	-3.637894243001937866e-02	-2.495456114411354065e-02	1.925125345587730408e-02	2.061888948082923889e-02	-3.790832310914993286e-02	-1.705807447433471680e-02	-1.753833889961242676e-02	-1.027197809889912605e-03	4.885690286755561829e-02	4.166325926780700684e-02	-3.612568369135260582e-03	4.589622467756271362e-02	-2.720376104116439819e-02	4.238406661897897720e-03	3.761223331093788147e-02	-4.917654767632484436e-02	-2.391713485121726990e-02	-3.534319624304771423e-02
2.084862440824508667e-03	-3.584096580743789673e-02	-1.367922965437173843e-02	2.379744686186313629e-02	6.438564509153366089e-03	-6.454504560679197311e-03	2.929788455367088318e-02	3.990348801016807556e-02	2.343314699828624725e-02	2.531053870916366577e-02	3.729217872023582458e-02	-4.957247897982597351e-02	4.241229221224784851e-02	4.673238471150398254e-02	6.989985238760709763e-03	4.171291738748550415e-02	3.144231624901294708e-03	1.256946660578250885e-02	-4.492255300283432007e-02	2.088575251400470734e-02	-4.921594634652137756e-02	3.885645419359207153e-02	1.319702249020338058e-02	-5.034679546952247620e-02	4.245128855109214783e-02	4.102870076894760132e-02	1.157603878527879715e-02	3.715905826538801193e-03	1.934270001947879791e-02	-2.832639403641223907e-02	-2.351702749729156494e-02	-4.886285588145256042e-02	-3.222408518195152283e-02	1.453669928014278412e-02	5.251678079366683960e-02	9.957815520465373993e-03	3.039047308266162872e-02	2.602134272456169128e-02	3.356201946735382080e-02	-2.549468772485852242e-03	5.374473705887794495e-02	-4.910549521446228027e-02	4.925239458680152893e-02	3.516134992241859436e-02	3.766410052776336670e-03	3.711025416851043701e-02	-3.386797010898590088e-02	-2.185064554214477539e-02	-4.321382567286491394e-02	1.908823288977146149e-02	1.198752410709857941e-02	6.130367051810026169e-03	-2.327278070151805878e-02	1.094749476760625839e-02	-8.755468763411045074e-03	-4.754948616027832031e-02	3.301475569605827332e-02	4.399066790938377380e-02	1.956011727452278137e-02	1.467229891568422318e-02	-4.715478047728538513e-03	3.019362222403287888e-03	4.409528523683547974e-02	-1.890282519161701202e-02
-3.083945484831929207e-03	5.694847926497459412e-02	1.554444199427962303e-03	6.078709289431571960e-02	-8.545541204512119293e-03	-7.604967802762985229e-02	-6.317276507616043091e-03	2.122674509882926941e-02	4.628882929682731628e-02	-1.907324604690074921e-02	-1.021781843155622482e-02	-9.259960055351257324e-02	5.269336700439453125e-02	7.289446145296096802e-02	3.116374649107456207e-02	-6.931419670581817627e-02	-6.612084060907363892e-02	4.829708486795425415e-03	-7.149190455675125122e-02	-2.628489769995212555e-02	-4.048160091042518616e-02	1.649111974984407425e-03	5.486968532204627991e-02	-2.947050705552101135e-02	-4.268672689795494080e-02	4.335634037852287292e-02	-8.348714560270309448e-02	5.409004166722297668e-02	2.677656337618827820e-02	-2.087181620299816132e-02	-8.698363602161407471e-02	-2.992342412471771240e-02	4.897424485534429550e-03	-8.777026832103729248e-02	8.310604840517044067e-02	-5.784016847610473633e-02	-8.668337017297744751e-02	2.871543727815151215e-02	2.094965986907482147e-02	-4.266669228672981262e-02	1.559933461248874664e-02	-4.753368720412254333e-02	3.777503594756126404e-02	8.367608301341533661e-03	2.695008553564548492e-02	-2.088648453354835510e-02	1.862030290067195892e-02	-1.465851068496704102e-02	8.848287910223007202e-02	3.631395101547241211e-02	-2.701277472078800201e-02	-2.055341005325317383e-02	6.095976382493972778e-02	-2.455952763557434082e-02	3.627859288826584816e-03	-2.954493649303913116e-02	-1.369180157780647278e-02	6.192452833056449890e-02	-1.341034471988677979e-02	-9.292552247643470764e-03	-5.325752310454845428e-03	-2.913678251206874847e-02	-1.106015313416719437e-02	-4.889901354908943176e-02
2.002761326730251312e-02	1.823058165609836578e-02	6.701721344143152237e-03	1.528953667730093002e-02	6.793518364429473877e-02	-2.160062268376350403e-02	-3.260864689946174622e-02	-1.104902476072311401e-02	-3.533976152539253235e-02	4.126002267003059387e-02	3.833480179309844971e-02	4.661970958113670349e-02	-5.172834172844886780e-02	5.670040263794362545e-04	-9.896064177155494690e-03	2.963884919881820679e-02	3.601891174912452698e-02	9.804943576455116272e-03	2.034692093729972839e-02	-1.441270112991333008e-02	1.495188567787408829e-02	-6.080768629908561707e-02	-7.528039161115884781e-03	3.925315663218498230e-02	-5.155186634510755539e-03	1.131844706833362579e-02	-2.954079769551753998e-02	-1.553464680910110474e-02	-1.176101621240377426e-02	-2.466978318989276886e-02	3.615823760628700256e-02	1.797564141452312469e-02	-1.184898987412452698e-02	1.245348341763019562e-02	-3.581905737519264221e-02	3.279289230704307556e-02	-5.753102595917880535e-04	-6.529279798269271851e-02	1.541818305850028992e-02	7.036089152097702026e-02	-3.558397665619850159e-02	9.776282124221324921e-03	-1.945230178534984589e-02	-3.456761687994003296e-02	-4.757263138890266418e-02	2.056917734444141388e-02	3.580684959888458252e-02	-2.584636211395263672e-02	-3.757743164896965027e-02	-1.207687985152006149e-02	-1.530111767351627350e-02	3.748239949345588684e-02	-3.262594109401106834e-03	5.527698248624801636e-02	4.690365167334675789e-04	-1.024717092514038086e-02	-2.949482761323451996e-02	-7.267997413873672485e-02	-3.138815984129905701e-02	4.669376090168952942e-02	1.729040057398378849e-03	2.583190239965915680e-02	-6.607880350202322006e-03	-1.419490319676697254e-03
-5.689505860209465027e-02	1.137835998088121414e-02	-4.686432704329490662e-02	-3.909476473927497864e-02	2.335066720843315125e-02	9.176275692880153656e-03	-8.437717333436012268e-03	-5.690221115946769714e-02	3.619746863842010498e-02	4.627864435315132141e-02	-1.640351675450801849e-02	1.731227152049541473e-02	3.863006457686424255e-02	-3.540722280740737915e-02	4.805753007531166077e-02	6.699832156300544739e-03	2.597707509994506836e-02	-6.340033374726772308e-03	2.059959992766380310e-02	-3.384830802679061890e-02	2.611175179481506348e-02	4.055669531226158142e-02	1.757184229791164398e-02	-4.228712618350982666e-02	3.784376755356788635e-02	-1.883775740861892700e-02	1.641905633732676506e-03	3.112440230324864388e-03	-5.523136351257562637e-04	-4.773796536028385162e-03	-1.216927170753479004e-02	1.640381664037704468e-02	4.994225129485130310e-02	4.948974773287773132e-02	-2.380418777465820312e-02	-3.926627337932586670e-02	3.916537761688232422e-02	2.219306491315364838e-02	2.313050627708435059e-02	1.840026490390300751e-02	-1.905506476759910583e-02	4.084826633334159851e-02	8.659665472805500031e-03	3.326019272208213806e-02	-4.742503166198730469e-02	3.049517050385475159e-02	-1.112483162432909012e-02	-6.828269455581903458e-03	-4.696327447891235352e-02	5.156485363841056824e-03	2.925611287355422974e-02	1.071346574462950230e-03	1.205337792634963989e-02	-3.907509520649909973e-02	-4.549107700586318970e-02	-1.955177076160907745e-02	-1.554700778797268867e-03	1.120407693088054657e-02	3.149564936757087708e-02	-1.965496223419904709e-03	-4.401296749711036682e-02	3.304475173354148865e-02	5.168885458260774612e-03	-1.619587466120719910e-02
